location_country,date_year,stem_percent_female_graduates
Latvia,2013,30.75729942
Latvia,2014,31.55201912
Lebanon,2000,31.68778992
Lebanon,2001,32.15417099
Lebanon,2002,31.96846008
Lebanon,2004,38.03575134
Lebanon,2005,29.21726036
Lebanon,2006,33.32246017
Lebanon,2007,34.81998825
Lebanon,2008,37.2240181
Lebanon,2009,43.75498962
Lebanon,2010,42.91339111
Lebanon,2011,43.17380142
Lesotho,2012,30.33292007
Lesotho,2013,37.93103027
Lesotho,2014,31.58844948
Liberia,2000,64.40061951
Liberia,2010,22.84643936
Liberia,2012,35.22013092
Liechtenstein,2003,36
Liechtenstein,2004,50
Liechtenstein,2006,19.56521988
Liechtenstein,2007,30.43478012
Liechtenstein,2008,25.80644989
Liechtenstein,2009,25.80644989
Liechtenstein,2010,62.16215897
Liechtenstein,2011,44.44443893
Liechtenstein,2012,40.67797089
Liechtenstein,2014,51.06383133
Lithuania,1999,37.88267136
Lithuania,2000,35.90798187
Lithuania,2001,35.65835953
Lithuania,2002,36.87255859
Lithuania,2003,35.74760056
Lithuania,2004,35.64226151
Lithuania,2005,35.17493057
Lithuania,2006,31.56669998
Lithuania,2007,32.47652817
Lithuania,2008,33.45246887
Lithuania,2009,30.30981064
Lithuania,2010,28.7003994
Lithuania,2011,28.81665039
Lithuania,2012,27.24267006
Lithuania,2013,26.68042946
Luxembourg,2008,48.18181992
Luxembourg,2012,41.05263138
Luxembourg,2013,31.37254906
Luxembourg,2014,27.62645912
Macao,2005,18.80878067
Macao,2006,13.75839043
Macao,2007,17.03704071
Macao,2008,10.90225983
Macao,2009,16.15119934
Macao,2010,15.47618961
Macao,2011,15.92039967
Macao,2012,14.63414955
Macao,2013,17.71772003
Macao,2014,19.85112
Madagascar,2005,31.63462067
Madagascar,2006,35.01850128
Madagascar,2007,33.16601181
Madagascar,2008,30.56488991
Madagascar,2009,28.28344917
Madagascar,2010,30.29986
Madagascar,2013,28.22565079
Malaysia,2004,42.72360992
Malaysia,2006,45.68444824
Malaysia,2007,42.17798996
Malaysia,2008,41.81922913
Malaysia,2009,41.70631027
Malaysia,2010,42.18386841
Malaysia,2011,42.08964157
Malaysia,2012,45.87900925
Malaysia,2013,44.88422012
Malaysia,2014,43.12147141
Malta,2000,20.58823967
Malta,2001,26.34408951
Malta,2002,25.64102936
Malta,2003,26.37363052
Malta,2004,30.66037941
Malta,2005,30.09708977
Malta,2006,25.92593002
Malta,2007,37.76721954
Malta,2008,28.41226006
Malta,2009,30.6074791
Malta,2010,32.25151825
Malta,2011,30.72702026
Malta,2012,24.9244709
Mauritania,2015,33.54922104
Mauritius,2014,40.88441086
Mexico,2000,31.38614082
Mexico,2001,32.12704086
Mexico,2002,32.91511154
Mexico,2003,34.32789993
Mexico,2005,33.28253174
Mexico,2006,33.8921814
Mexico,2007,33.59735107
Mexico,2008,33.85665131
Mexico,2009,33.38927841
Mexico,2010,33.01015854
Mexico,2011,32.37514114
Mexico,2012,32.00807953
Moldova,2013,34.26018906
Mongolia,1999,51.26371002
Mongolia,2000,49.4928093
Mongolia,2001,49.7674408
Mongolia,2002,51.5250206
Mongolia,2003,51.22584152
Mongolia,2004,51.12443924
Mongolia,2005,51.40880966
Mongolia,2006,47.73469925
Mongolia,2007,47.14445877
Mongolia,2008,47.85951996
Mongolia,2009,44.60176849
Mongolia,2010,42.52814865
Mongolia,2011,40.83121872
Mongolia,2013,40.71969986
Mongolia,2014,40.39131927
Morocco,2001,28.13546944
Morocco,2007,20.17118073
Morocco,2008,16.83247948
Morocco,2009,36.73889923
Morocco,2010,38.44699097
Mozambique,2004,22.90249062
Mozambique,2005,13.21185017
Mozambique,2008,21.10817909
Mozambique,2009,21.00839996
Mozambique,2010,23.39089012
Mozambique,2011,20.20088959
Mozambique,2012,27.38167
Mozambique,2013,34.8408699
Mozambique,2014,26.02996063
Myanmar,2011,66.23117065
Myanmar,2012,64.85590363
Namibia,2001,34.69387817
Namibia,2003,35.2458992
Namibia,2005,40.86022186
Namibia,2006,33.1658287
Namibia,2008,38.35615921
Nepal,2013,23.05220985
Netherlands,1999,17.10371971
Netherlands,2000,17.6475296
Netherlands,2001,17.38787079
Netherlands,2002,17.84054947
Netherlands,2003,18.41292
Netherlands,2004,19.50391006
Netherlands,2005,20.32146072
Netherlands,2006,18.41777039
Netherlands,2007,18.88043976
Netherlands,2008,18.89246941
Netherlands,2009,19.79283905
Netherlands,2010,20.81841087
Netherlands,2011,22.23447037
Netherlands,2012,22.99991035
New Zealand,1998,40.21865082
New Zealand,1999,41.25442886
New Zealand,2000,39.81272125
New Zealand,2001,38.45058823
New Zealand,2002,36.75294876
New Zealand,2003,35.70240021
New Zealand,2004,35.95315933
New Zealand,2005,35.4473381
New Zealand,2006,35.79858017
New Zealand,2007,36.20175171
New Zealand,2008,37.70640945
New Zealand,2009,35.13470078
New Zealand,2010,35.44018173
New Zealand,2011,35.88513184
New Zealand,2012,35.01023865
Niger,2001,7.692309856
North Macedonia,1999,41.96982956
North Macedonia,2000,41.59592819
North Macedonia,2001,41.39302826
North Macedonia,2002,44.06438828
North Macedonia,2003,41.10371017
North Macedonia,2004,45.20201874
North Macedonia,2005,46.91646957
North Macedonia,2006,45.96363831
North Macedonia,2007,39.77119827
North Macedonia,2008,42.79938889
North Macedonia,2009,41.67026901
North Macedonia,2010,39.44470978
North Macedonia,2011,37.59899902
North Macedonia,2012,38.58813095
North Macedonia,2013,38.39138031
Norway,1999,25.47401047
Norway,2000,26.83686066
Norway,2001,25.30517006
Norway,2002,27.09889984
Norway,2003,27.11392021
Norway,2004,24.46703911
Norway,2005,26.04825974
Norway,2007,28.61194992
Norway,2008,29.62063026
Norway,2009,30.14870071
Norway,2010,30.86705017
Norway,2011,29.77783966
Norway,2012,30.55838966
Norway,2013,25.70214081
Norway,2014,24.61372948
Oman,2007,44.06175995
Oman,2009,45.86331177
Oman,2010,49.58863068
Palau,2013,14.28571033
Palestine,1999,43.26985931
Palestine,2000,44.67253113
Palestine,2001,43.78895187
Palestine,2003,45.26528168
Palestine,2004,47.81784058
Palestine,2007,41.64847183
Palestine,2008,42.62752914
Palestine,2009,43.12945175
Palestine,2010,43.70236969
Palestine,2011,44.38874054
Palestine,2012,45.01625824
Palestine,2013,45.53538132
Palestine,2014,44.82022858
Panama,2002,40.21199036
Panama,2003,18.77363968
Panama,2004,44.79005051
Panama,2005,44.55414963
Panama,2006,41.82939148
Panama,2007,40.27106094
Panama,2008,40.75547028
Panama,2009,40.7088089
Panama,2010,39.00642014
Panama,2011,56.47901917
Panama,2012,41.71411896
Panama,2013,41.7419014
Philippines,2003,46.89202881
Philippines,2004,40.41423035
Philippines,2010,39.00654984
Philippines,2011,41.68621826
Philippines,2012,39.68925095
Philippines,2013,42.42148972
Philippines,2014,42.05302811
Poland,2005,36.60478973
Poland,2006,39.15655899
Poland,2007,39.15908051
Poland,2008,40.32025909
Poland,2009,38.15148163
Poland,2010,38.55823898
Poland,2011,38.12097931
Poland,2012,39.9247818
Poland,2013,41.14559174
Poland,2014,41.81822968
Portugal,2000,38.03895187
Portugal,2002,41.00460815
Portugal,2003,41.54626083
Portugal,2004,41.0454216
Portugal,2005,39.93901825
Portugal,2006,39.66851044
Portugal,2007,34.78604126
Portugal,2008,34.09206009
Portugal,2009,34.45032883
Portugal,2010,37.02111816
Portugal,2011,37.93199921
Portugal,2012,38.51634979
Portugal,2013,39.55236053
Portugal,2014,39.850811
Puerto Rico,2008,28.16607094
Puerto Rico,2009,37.63167953
Puerto Rico,2011,37.41149139
Puerto Rico,2012,37.44485092
Puerto Rico,2013,43.81401825
Qatar,2000,73.86759949
Qatar,2001,51.86566925
Qatar,2002,45.67308044
Qatar,2003,47.36841965
Qatar,2007,57.74647903
Qatar,2008,53.86473083
Qatar,2009,48.51190186
Qatar,2010,43.73402023
Qatar,2011,25.07987022
Qatar,2012,31.01362038
Qatar,2013,33.97914124
Qatar,2014,38.1355896
Romania,1999,32.09495926
Romania,2000,35.09429932
Romania,2001,35.61122131
Romania,2002,36.55456161
Romania,2004,38.53403091
Romania,2005,39.96881104
Romania,2006,38.62248993
Romania,2007,40.04159164
Romania,2008,43.10066986
Romania,2009,36.33652115
Romania,2010,39.71643066
Romania,2011,42.47866821
Romania,2012,40.84152985
Romania,2013,40.38544846
Romania,2014,40.76665115
Rwanda,2012,30.00278091
Samoa,1998,36.36363983
Samoa,1999,36.70885849
Samoa,2000,24
Saudi Arabia,1998,21.07723999
Saudi Arabia,1999,35.73410034
Saudi Arabia,2000,21.15263939
Saudi Arabia,2002,17.80598068
Saudi Arabia,2003,16.09654045
Saudi Arabia,2004,39.2315712
Saudi Arabia,2005,40.27666855
Saudi Arabia,2006,49.37202072
Saudi Arabia,2007,57.88233948
Saudi Arabia,2008,57.47286987
Saudi Arabia,2009,57.49605179
Saudi Arabia,2010,38.00926971
Saudi Arabia,2011,36.87493896
Saudi Arabia,2012,39.75970078
Saudi Arabia,2013,38.92535019
Saudi Arabia,2014,38.82661819
Serbia,2007,42.4024086
Serbia,2008,42.35639954
Serbia,2009,42.05812073
Serbia,2010,41.27183914
Serbia,2011,39.15824127
Serbia,2012,37.27936172
Serbia,2013,39.41091156
Serbia,2014,39.1651001
Seychelles,2011,26.66666985
Seychelles,2014,34.28570938
Sierra Leone,2000,61.11111069
Slovakia,1999,28.26910019
Slovakia,2000,30.05290985
Slovakia,2001,32.43724823
Slovakia,2002,33.54919815
Slovakia,2003,34.40552139
Slovakia,2004,35.27550125
Slovakia,2005,35.3116684
Slovakia,2006,34.77021027
Slovakia,2007,35.41646957
Slovakia,2008,36.84833908
Slovakia,2009,35.05598831
Slovakia,2010,35.76660919
Slovakia,2011,35.05849838
Slovakia,2012,35.62855911
Slovakia,2013,36.20161819
Slovenia,1999,22.70314026
Slovenia,2001,24.21875
Slovenia,2002,24.57864952
Slovenia,2003,25.50077057
Slovenia,2004,24.99099922
Slovenia,2005,26.16500092
Slovenia,2006,25.71324921
Slovenia,2007,25.03525925
Slovenia,2008,26.50642014
Slovenia,2009,25.27030945
Slovenia,2010,27.98749924
Slovenia,2011,27.31675911
Slovenia,2012,29.47987938
South Africa,2012,40.45597839
South Africa,2013,41.10718918
South Korea,1998,30.96816063
South Korea,1999,30.32510948
South Korea,2000,31.77705956
South Korea,2001,31.89443016
South Korea,2002,33.17105865
South Korea,2003,31.31801987
South Korea,2004,29.06819916
South Korea,2005,29.01036072
South Korea,2006,27.40518951
South Korea,2007,26.06249046
South Korea,2008,26.00387001
South Korea,2009,27.54120064
South Korea,2011,27.02778053
South Korea,2012,27.41893959
South Korea,2015,27.77017975
Spain,1999,32.22359848
Spain,2000,31.5058403
Spain,2001,31.30450058
Spain,2002,30.83300018
Spain,2003,30.42557907
Spain,2004,30.28828049
Spain,2005,29.5792408
Spain,2006,29.97706985
Spain,2007,29.91288948
Spain,2008,30.17808914
Spain,2009,30.42028046
Spain,2010,30.29777908
Spain,2011,30.29384041
Spain,2012,30.88916016
Spain,2014,28.88769913
Sri Lanka,2010,38.67644119
Sri Lanka,2011,38.24935913
Sri Lanka,2012,40.90304947
Sri Lanka,2013,40.18748093
Sri Lanka,2014,40.55754089
Sudan,2012,42.41318893
Sudan,2013,37.92729187
Sweden,1999,28.64353943
Sweden,2000,32.08172989
Sweden,2001,33.49876022
Sweden,2002,34.60161972
Sweden,2003,34.20721054
Sweden,2004,33.84785843
Sweden,2005,33.75090027
Sweden,2006,34.39337158
Sweden,2007,33.1470108
Sweden,2008,33.42406082
Sweden,2009,32.60562134
Sweden,2010,34.11400986
Sweden,2011,32.72101974
Sweden,2012,32.29801178
Sweden,2013,32.15393066
Switzerland,1999,13.13770008
Switzerland,2000,14.19095993
Switzerland,2001,14.5802002
Switzerland,2002,15.36919022
Switzerland,2003,14.64381981
Switzerland,2004,16.12804985
Switzerland,2005,16.79704094
Switzerland,2006,18.26137924
Switzerland,2007,17.88409996
Switzerland,2008,19.36768913
Switzerland,2009,19.59296036
Switzerland,2010,19.48476982
Switzerland,2011,19.74596024
Switzerland,2013,20.58350945
Switzerland,2014,20.93556023
Syria,2013,42.30989075
Trinidad and Tobago,1999,42.5619812
Trinidad and Tobago,2000,38.84757996
Trinidad and Tobago,2001,43.27484894
Trinidad and Tobago,2002,42.34801102
Trinidad and Tobago,2004,37.82382965
Tunisia,2012,42.86687088
Tunisia,2013,54.9249115
Tunisia,2014,54.90243912
Turkey,1999,29.85001945
Turkey,2000,31.08468056
Turkey,2001,31.17933083
Turkey,2002,30.41043091
Turkey,2003,31.38048935
Turkey,2004,30.40827942
Turkey,2005,28.54302979
Turkey,2006,29.7682209
Turkey,2007,31.11521912
Turkey,2008,30.64497948
Turkey,2009,30.15880966
Turkey,2010,31.16045952
Turkey,2011,32.91577911
Turkey,2012,34.38940048
Turkey,2014,34.61642838
Uganda,1999,26.29504967
Uganda,2000,16.81796074
Uganda,2004,21.76499939
Ukraine,2012,30.08639908
Ukraine,2013,31.78936005
Ukraine,2014,29.35497093
United Arab Emirates,2011,41.60776138
United Arab Emirates,2012,45.80165863
United Arab Emirates,2013,41.48223877
United Arab Emirates,2014,39.57476044
United Kingdom,1999,29.57123947
United Kingdom,2000,32.31278992
United Kingdom,2001,32.68729019
United Kingdom,2002,32.95700836
United Kingdom,2003,34.37932968
United Kingdom,2004,31.22370911
United Kingdom,2005,30.76708031
United Kingdom,2006,30.77017021
United Kingdom,2007,31.10083961
United Kingdom,2008,31.20533943
United Kingdom,2009,30.85965919
United Kingdom,2010,30.09781075
United Kingdom,2011,30.24725914
United Kingdom,2012,30.5577507
United Kingdom,2013,37.30736923
United Kingdom,2014,37.90367126
United States,1999,30.48134995
United States,2000,31.81480026
United States,2001,31.88592911
United States,2002,32.08443069
United States,2003,31.89291954
United States,2004,30.80091095
United States,2005,31.09575081
United States,2006,31.32723045
United States,2007,31.00843048
United States,2008,30.94573975
United States,2009,30.89814949
United States,2010,30.90689087
United States,2011,30.38758087
United States,2012,30.39072037
United States,2013,31.00152969
United States,2014,31.25645065
Uruguay,2006,41.26678848
Uruguay,2007,49.47367859
Uruguay,2008,47.80316162
Uruguay,2009,44.56613159
Uruguay,2010,44.31238937
Uzbekistan,2006,25.30754089
Uzbekistan,2007,24.85685921
Uzbekistan,2008,23.60227966
Uzbekistan,2009,23.90307045
Uzbekistan,2010,25.62343025
Uzbekistan,2011,28.11886978
Venezuela,2000,42.80570984
Vietnam,2005,19.99175072
Vietnam,2007,24.25650024
Vietnam,2008,22.42930031
Vietnam,2009,24.33625031
Vietnam,2010,23.48510933
Vietnam,2012,25.24752998
Vietnam,2013,31.04920959
Vietnam,2014,35.06877899
Zimbabwe,2010,19.36121941
Zimbabwe,2011,26.83864021
Zimbabwe,2012,26.97084045
Zimbabwe,2013,30.03992081
